646406,43872.5
645255,43827.5
629827,43782.3
630889,43737
638486,43691.4
638486,43645.8
638486,43599.9
641122,43553.9
645215,43507.7
645215,43461.3
645215,43414.8
645215,43368.1
647733,43321.3
631980,43274.3
631513,43227.1
634970,43179.8
634970,43132.4
431636,43084.7
439601,43037
439601,42989.1
571296,42941
571296,42892.8
571296,42844.4
566478,42795.9
566478,42747.2
564010,42698.4
564010,42649.5
571526,42600.4
571526,42551.2
571526,42501.8
571526,42452.3
589781,42402.7
580404,42352.9
585852,42303
585852,42253
585852,42202.9
585852,42152.6
585852,42102.2
573065,42051.7
573065,42001
572006,41950.2
572006,41899.3
572006,41848.3
572006,41797.2
572006,41745.9
572006,41694.5
572006,41643
553862,41591.5
553862,41539.7
553862,41487.9
556454,41436
577576,41383.9
577576,41331.8
577576,41279.6
577576,41227.2
573317,41174.7
574871,41122.2
574871,41069.5
574871,41016.8
574871,40963.9
574871,40911
596611,40857.9
596611,40804.8
596611,40751.5
596611,40698.2
596611,40644.8
603802,40591.3
603802,40537.7
603802,40484
603802,40430.2
603802,40376.4
603802,40322.5
603802,40268.5
603802,40214.4
601373,40160.2
665161,40105.9
616272,40051.6
616272,39997.2
616272,39942.7
662480,39888.2
708423,39833.6
698598,39778.9
698598,39724.1
698598,39669.3
698598,39614.4
698598,39559.5
698598,39504.4
698598,39449.4
698598,39394.2
698598,39339
698598,39283.7
698598,39228.4
698598,39173
698598,39117.6
698598,39062.1
698645,39006.5
698645,38950.9
566044,38895.3
613198,38839.6
611364,38783.8
611364,38728
611364,38672.1
729314,38616.3
729314,38560.3
729314,38504.3
684985,38448.3
688015,38392.2
686807,38336.1
693989,38280
674404,38223.8
665376,38167.5
665376,38111.3
663832,38055
663832,37998.6
663832,37942.3
690911,37885.9
690911,37829.4
690911,37773
690911,37716.5
690911,37660
690911,37603.4
690911,37546.8
690911,37490.2
690911,37433.6
704015,37377
704015,37320.3
720301,37263.6
708367,37206.9
712780,37150.2
715947,37093.4
657286,37036.7
661685,36979.9
661685,36923.1
661685,36866.3
661685,36809.4
661685,36752.6
662297,36695.8
662297,36638.9
662297,36582
669493,36525.1
669493,36468.3
723291,36411.4
723291,36354.5
723291,36297.5
759842,36240.6
794158,36183.7
794158,36126.8
794158,36069.9
755173,36013
750513,35956
750513,35899.1
750513,35842.2
724399,35785.3
722161,35728.4
704757,35671.5
706615,35614.6
706615,35557.7
706615,35500.8
706615,35443.9
695666,35387
677482,35330.1
689922,35273.3
689922,35216.4
689922,35159.6
689922,35102.8
689922,35046
689922,34989.2
689922,34932.4
689922,34875.6
695291,34818.9
712748,34762.1
712748,34705.4
712748,34648.7
730235,34592
730235,34535.4
715208,34478.7
715208,34422.1
685536,34365.5
685536,34308.9
685536,34252.4
685536,34195.8
683934,34139.3
694476,34082.8
694476,34026.4
702535,33970
692486,33913.6
692486,33857.2
718648,33800.8
718648,33744.5
708343,33688.2
702994,33632
702994,33575.7
701964,33519.6
701964,33463.4
701964,33407.3
695507,33351.2
695507,33295.1
692418,33239.1
692418,33183.1
710344,33127.1
715154,33071.2
715154,33015.3
729490,32959.5
729490,32903.7
737743,32847.9
726733,32792.2
726733,32736.5
726733,32680.9
726733,32625.2
718944,32569.7
718944,32514.2
705032,32458.7
705032,32403.2
705032,32347.8
705032,32292.5
705032,32237.2
707090,32181.9
707090,32126.7
710439,32071.6
710439,32016.4
710439,31961.4
672710,31906.3
676633,31851.4
684890,31796.4
684890,31741.6
684890,31686.7
681432,31631.9
651948,31577.2
651948,31522.5
651948,31467.9
652424,31413.3
652424,31358.8
651511,31304.3
656777,31249.9
656777,31195.6
656777,31141.3
656777,31087
656777,31032.8
656777,30978.7
651179,30924.6
665057,30870.5
650429,30816.6
650429,30762.7
650429,30708.8
649681,30655
649681,30601.3
649681,30547.6
649681,30493.9
649681,30440.4
649681,30386.9
649681,30333.4
649681,30280
654413,30226.7
652988,30173.4
652988,30120.2
652988,30067.1
721866,30014
727994,29961
727994,29908
746714,29855.1
751069,29802.3
751069,29749.5
751069,29696.8
765436,29644.2
843546,29591.6
843546,29539.1
843546,29486.7
843546,29434.3
802073,29382
801493,29329.8
801493,29277.6
801493,29225.5
801493,29173.4
796708,29121.4
804064,29069.5
800932,29017.7
800932,28965.9
800932,28914.2
800932,28862.6
770476,28811
770476,28759.5
770476,28708.1
771178,28656.7
771178,28605.4
773611,28554.2
773611,28503.1
773611,28452
791636,28401
791636,28350
802790,28299.2
817499,28248.4
817499,28197.6
817499,28147
817499,28096.4
817499,28045.9
835439,27995.5
839558,27945.1
839558,27894.8
810482,27844.6
809069,27794.5
809069,27744.4
809069,27694.4
809069,27644.5
809069,27594.6
818497,27544.8
818497,27495.1
818497,27445.5
818497,27396
818497,27346.5
826116,27297.1
794019,27247.8
796580,27198.5
796580,27149.3
796580,27100.2
796580,27051.2
799154,27002.2
799154,26953.4
794937,26904.6
794937,26855.9
785323,26807.2
780526,26758.6
791313,26710.1
827995,26661.7
827995,26613.4
820926,26565.1
818017,26516.9
818017,26468.8
818017,26420.8
820035,26372.9
872479,26325
862183,26277.2
862183,26229.5
862183,26181.8
862183,26134.3
862183,26086.8
862183,26039.4
862183,25992
864357,25944.8
864357,25897.6
864357,25850.5
864357,25803.5
864357,25756.6
864357,25709.7
864357,25662.9
864357,25616.2
864357,25569.6
864357,25523
864357,25476.6
864357,25430.2
864357,25383.9
864357,25337.7
784839,25291.5
784839,25245.4
784277,25199.5
782686,25153.5
782686,25107.7
782686,25062
782686,25016.3
782686,24970.7
743338,24925.2
752512,24879.7
754553,24834.4
751500,24789.1
751500,24743.9
754217,24698.8
754217,24653.8
754217,24608.8
754217,24563.9
754217,24519.2
752063,24474.4
750136,24429.8
750136,24385.2
750136,24340.8
750136,24296.4
753111,24252.1
752099,24207.8
730747,24163.7
730747,24119.6
729544,24075.6
729544,24031.7
727859,23987.8
727859,23944.1
727859,23900.4
727859,23856.8
727859,23813.3
729446,23769.9
768392,23726.5
768392,23683.2
770873,23640
770873,23596.9
770873,23553.9
770873,23510.9
770873,23468.1
739083,23425.3
739083,23382.5
767789,23339.9
767789,23297.4
767789,23254.9
767789,23212.5
767789,23170.2
767789,23127.9
767789,23085.8
770363,23043.7
755699,23001.7
755699,22959.8
755699,22917.9
755699,22876.2
755699,22834.5
755699,22792.9
755699,22751.4
755699,22709.9
755699,22668.6
776666,22627.3
776666,22586.1
776666,22544.9
802312,22503.9
802312,22462.9
778584,22422
778584,22381.2
778584,22340.5
778584,22299.9
778584,22259.3
778584,22218.8
761437,22178.4
752779,22138
752779,22097.8
752779,22057.6
727133,22017.5
727133,21977.5
729566,21937.5
729566,21897.7
718287,21857.9
717679,21818.2
717679,21778.6
727330,21739
727330,21699.5
727330,21660.1
727330,21620.8
733929,21581.6
733929,21542.4
733929,21503.3
733929,21464.3
722447,21425.4
691076,21386.5
691076,21347.8
691076,21309.1
691076,21270.4
703563,21231.9
703563,21193.4
703563,21155
704217,21116.7
704217,21078.5
704217,21040.3
704217,21002.2
716294,20964.2
716294,20926.3
716294,20888.5
688621,20850.7
688621,20813
688621,20775.4
694941,20737.8
685218,20700.3
755039,20662.9
765766,20625.6
765766,20588.4
765766,20551.2
765766,20514.1
766740,20477.1
763165,20440.1
763165,20403.3
766304,20366.5
766304,20329.8
766304,20293.1
766304,20256.6
766304,20220.1
766304,20183.6
766304,20147.3
766304,20111
796199,20074.8
796199,20038.7
796199,20002.7
796199,19966.7
801036,19930.8
816807,19895
816807,19859.2
822114,19823.5
822114,19787.9
822114,19752.4
822114,19717
822114,19681.6
822114,19646.3
822114,19611
822114,19575.9
822114,19540.8
822114,19505.7
802026,19470.8
802026,19435.9
802026,19401.1
802026,19366.4
769313,19331.7
769313,19297.2
764022,19262.6
764022,19228.2
755391,19193.8
746757,19159.5
746757,19125.3
746757,19091.2
746757,19057.1
746757,19023.1
741865,18989.1
741865,18955.2
741865,18921.5
741865,18887.7
741865,18854.1
741865,18820.5
741865,18787
741865,18753.5
741865,18720.1
739282,18686.8
739282,18653.6
739282,18620.4
739282,18587.3
741096,18554.3
741096,18521.4
741096,18488.5
741096,18455.6
741096,18422.9
741096,18390.2
741096,18357.6
741096,18325.1
741096,18292.6
741096,18260.2
741096,18227.8
741096,18195.6
741096,18163.4
741096,18131.2
741096,18099.2
741096,18067.2
741096,18035.3
743390,18003.4
743390,17971.6
743390,17939.9
743390,17908.2
743390,17876.6
743390,17845.1
743390,17813.6
743390,17782.3
743390,17750.9
746702,17719.7
758992,17688.5
758992,17657.4
758992,17626.3
758992,17595.3
758992,17564.4
758992,17533.5
758992,17502.7
798847,17472
798847,17441.3
798847,17410.7
798847,17380.2
798847,17349.7
798847,17319.3
798847,17289
782607,17258.7
791705,17228.5
791705,17198.4
791705,17168.3
791705,17138.3
791705,17108.3
791705,17078.4
791705,17048.6
791705,17018.8
791705,16989.1
791705,16959.5
792580,16929.9
792580,16900.4
792580,16871
792007,16841.6
792007,16812.3
797314,16783
797314,16753.8
797314,16724.7
797314,16695.7
797314,16666.6
798723,16637.7
798723,16608.8
793069,16580
793069,16551.2
788274,16522.6
788274,16493.9
783706,16465.3
781018,16436.8
780261,16408.4
786703,16380
786703,16351.7
781993,16323.4
781993,16295.2
782219,16267.1
782219,16239
782219,16210.9
782219,16183
781526,16155.1
765427,16127.2
765427,16099.4
783697,16071.7
785965,16044
785965,16016.4
785965,15988.9
785965,15961.4
785965,15934
785965,15906.6
785965,15879.3
785965,15852
785965,15824.9
781285,15797.7
781285,15770.6
781285,15743.6
781285,15716.7
781285,15689.8
781285,15662.9
781285,15636.1
781285,15609.4
781285,15582.7
781285,15556.1
784837,15529.6
784837,15503.1
784837,15476.6
788955,15450.2
811995,15423.9
811995,15397.6
811995,15371.4
806725,15345.3
806725,15319.1
804760,15293.1
804760,15267.1
795662,15241.2
807951,15215.3
792669,15189.5
834812,15163.7
834812,15138
834812,15112.3
834812,15086.7
834812,15061.2
834812,15035.7
834812,15010.3
842581,14984.9
842581,14959.5
821970,14934.3
835798,14909.1
835798,14883.9
829156,14858.8
829156,14833.7
829156,14808.7
829156,14783.8
822305,14758.9
822305,14734
822305,14709.2
822305,14684.5
822305,14659.8
822305,14635.2
822305,14610.6
823401,14586.1
823401,14561.6
823401,14537.2
823401,14512.9
823401,14488.5
823401,14464.3
823401,14440.1
790421,14415.9
790421,14391.8
790421,14367.8
814723,14343.8
814723,14319.8
814723,14295.9
836204,14272.1
836204,14248.3
836204,14224.5
836204,14200.8
836204,14177.2
836204,14153.6
836204,14130.1
872849,14106.6
872849,14083.1
871354,14059.7
882176,14036.4
882176,14013.1
882176,13989.9
894443,13966.7
894443,13943.5
894443,13920.5
894443,13897.4
894443,13874.4
894443,13851.5
948951,13828.6
977150,13805.7
977150,13783
977150,13760.2
981268,13737.5
981268,13714.9
981268,13692.3
981268,13669.7
981268,13647.2
981268,13624.8
981268,13602.3
981268,13580
985807,13557.7
985807,13535.4
985807,13513.2
1020642,13491
1020642,13468.9
1020642,13446.8
1007445,13424.8
1007445,13402.8
1007445,13380.9
1012827,13359
1012827,13337.2
1012827,13315.4
1012827,13293.6
1012827,13271.9
1022234,13250.3
1022234,13228.7
1022234,13207.1
1022234,13185.6
1022234,13164.1
1022234,13142.7
1022234,13121.3
1022234,13100
1022234,13078.7
1022234,13057.5
1019145,13036.3
1019145,13015.1
1019145,12994
1019145,12973
1019145,12952
1019145,12931
1019145,12910.1
1019145,12889.2
1041282,12868.3
1041282,12847.6
1041282,12826.8
1041282,12806.1
1041282,12785.4
1041282,12764.8
1041282,12744.3
1041282,12723.7
1041282,12703.2
1041282,12682.8
1041282,12662.4
1041282,12642
1041282,12621.7
1041282,12601.5
1041282,12581.2
1041282,12561.1
1041282,12540.9
1041282,12520.8
1041282,12500.8
1033045,12480.8
1033045,12460.8
1033045,12440.9
1033045,12421
1033045,12401.1
1033045,12381.3
1033045,12361.6
1033045,12341.9
1033045,12322.2
1039580,12302.6
1039580,12283
1039580,12263.4
1039580,12243.9
1039580,12224.4
1039580,12205
1039580,12185.6
1039580,12166.3
1039580,12147
1039580,12127.7
1030173,12108.5
1030173,12089.3
1030173,12070.2
1030173,12051.1
1030173,12032
1030173,12013
1030173,11994
1030173,11975.1
1030173,11956.2
1030173,11937.3
1030173,11918.5
1030173,11899.7
1030173,11880.9
1045053,11862.2
1045053,11843.6
1045053,11825
1045053,11806.4
1045053,11787.8
1045053,11769.3
1045053,11750.8
1049967,11732.4
1049031,11714
1049031,11695.7
1029843,11677.4
1029843,11659.1
1029843,11640.8
1029843,11622.6
1029843,11604.5
1029843,11586.4
1029843,11568.3
1029843,11550.2
1029843,11532.2
1029843,11514.2
1029843,11496.3
1029843,11478.4
1029843,11460.6
1029900,11442.7
1029900,11424.9
1027326,11407.2
1027326,11389.5
1027326,11371.8
1027326,11354.2
1027326,11336.6
1027326,11319
1027326,11301.5
1027326,11284
1027326,11266.5
1027326,11249.1
1027326,11231.7
1027326,11214.4
1027326,11197.1
1027326,11179.8
1027326,11162.6
1027326,11145.4
1027326,11128.2
1032334,11111.1
1032334,11094
1032334,11076.9
1032334,11059.9
1032334,11042.9
1032334,11026
1032334,11009
1032334,10992.2
1032334,10975.3
1032334,10958.5
1032334,10941.7
1032334,10925
1032334,10908.3
1032334,10891.6
1032334,10875
1032334,10858.3
1032334,10841.8
1032334,10825.2
1032334,10808.7
1032334,10792.3
1031070,10775.8
1031070,10759.4
1031070,10743.1
1031070,10726.7
1031070,10710.4
1031070,10694.2
1031070,10677.9
1031070,10661.7
1044548,10645.6
1044548,10629.4
1041365,10613.3
1059898,10597.3
1059898,10581.2
1059898,10565.2
1059898,10549.3
1048152,10533.3
1048152,10517.4
1048152,10501.6
1048152,10485.7
1048152,10469.9
1048152,10454.1
1048152,10438.4
1048152,10422.7
1048152,10407
1048152,10391.4
1048152,10375.8
1048152,10360.2
1048152,10344.6
1048152,10329.1
1037013,10313.6
1037013,10298.2
1037013,10282.8
1037013,10267.4
1037013,10252
1022256,10236.7
1022256,10221.4
1033524,10206.1
1033524,10190.9
1033524,10175.7
1033524,10160.5
1033352,10145.4
1033352,10130.3
1033352,10115.2
1033352,10100.2
1033352,10085.1
1033352,10070.1
1033352,10055.2
1033352,10040.3
1033352,10025.4
1033352,10010.5
1033352,9995.67
1032151,9980.86
1032151,9966.09
1032151,9951.34
1032151,9936.63
1032151,9921.94
1032151,9907.28
1032151,9892.66
1032151,9878.06
1032151,9863.49
1032151,9848.96
1032151,9834.45
1032151,9819.97
1032151,9805.52
1032151,9791.1
1032151,9776.7
1032151,9762.34
1032151,9748.01
1032151,9733.7
1068983,9719.43
1068983,9705.18
1068983,9690.96
1068983,9676.77
1068983,9662.61
1068983,9648.47
1068983,9634.37
1068983,9620.29
1068983,9606.24
1094676,9592.22
1091886,9578.23
1091886,9564.27
1091886,9550.33
1091886,9536.42
1091886,9522.54
1091886,9508.69
1091886,9494.87
1091886,9481.07
1091886,9467.3
1091886,9453.56
1091886,9439.84
1091886,9426.16
1091886,9412.5
1091886,9398.86
1091886,9385.26
1104548,9371.68
1104548,9358.13
1104548,9344.61
1104548,9331.11
1104548,9317.64
1104548,9304.19
1095454,9290.78
1095454,9277.39
1095454,9264.02
1095454,9250.69
1095454,9237.38
1095454,9224.09
1095454,9210.84
1095454,9197.6
1095454,9184.4
1095454,9171.22
1095454,9158.07
1095454,9144.94
1095454,9131.84
1095454,9118.77
1092136,9105.72
1092136,9092.69
1092136,9079.7
1092136,9066.73
1092136,9053.78
1092136,9040.86
1120411,9027.96
1120411,9015.09
1120411,9002.25
1120411,8989.43
1120411,8976.64
1120411,8963.87
1120411,8951.13
1120411,8938.41
1120411,8925.72
1120411,8913.05
1120411,8900.4
1120411,8887.79
1120411,8875.19
1120411,8862.62
1120411,8850.08
1120411,8837.56
1120411,8825.07
1120411,8812.59
1120411,8800.15
1120411,8787.73
1120411,8775.33
1120411,8762.96
1120411,8750.61
1120411,8738.28
1120411,8725.98
1120411,8713.71
1120411,8701.45
1120411,8689.22
1120411,8677.02
1120411,8664.84
1120411,8652.68
1120411,8640.55
1120411,8628.44
1120411,8616.35
1120411,8604.29
1120411,8592.25
1120411,8580.23
1120411,8568.24
1120411,8556.27
1148351,8544.33
1148351,8532.4
1148351,8520.5
1148351,8508.63
1148351,8496.77
1148351,8484.94
1148351,8473.14
1148351,8461.35
1148351,8449.59
1148351,8437.85
1148351,8426.13
1148351,8414.44
1148351,8402.77
1148351,8391.12
1148351,8379.49
1148351,8367.89
1148351,8356.31
1148351,8344.75
1148351,8333.21
1148351,8321.7
1148351,8310.21
1148351,8298.74
1148351,8287.29
1148351,8275.86
1148351,8264.46
1148351,8253.08
1148351,8241.72
1148351,8230.38
1148351,8219.06
1148351,8207.77
1148351,8196.49
1148351,8185.24
1148351,8174.01
1148351,8162.8
1148351,8151.62
1148351,8140.45
1148351,8129.31
1148351,8118.18
1148351,8107.08
1148351,8096
1148351,8084.94
1148351,8073.9
1148351,8062.89
1148351,8051.89
1148351,8040.91
1148351,8029.96
1148351,8019.03
1148351,8008.11
1148351,7997.22
1148351,7986.35
1148351,7975.5
1148351,7964.67
1148351,7953.86
1148351,7943.07
1148351,7932.31
1148351,7921.56
1148351,7910.83
1148351,7900.12
1148351,7889.44
1148351,7878.77
1148351,7868.13
1148351,7857.5
1148351,7846.89
1148351,7836.31
1148351,7825.74
1148351,7815.2
1148351,7804.67
1148351,7794.16
1148351,7783.68
1148351,7773.21
1148351,7762.77
1148351,7752.34
1148351,7741.93
1148351,7731.54
1148351,7721.18
1148351,7710.83
1148351,7700.5
1148351,7690.19
1148351,7679.9
1148351,7669.63
1148351,7659.37
1141112,7649.14
1141112,7638.93
1141112,7628.73
1141112,7618.56
1141112,7608.4
1141112,7598.27
1141112,7588.15
1141112,7578.05
1141112,7567.97
1141112,7557.91
1141112,7547.87
1141112,7537.84
1141112,7527.84
1141112,7517.85
1141112,7507.88
1141112,7497.93
1141112,7488
1141112,7478.09
1141112,7468.2
1141112,7458.32
1141112,7448.47
1141112,7438.63
1141112,7428.81
1141112,7419.01
1141112,7409.22
1141112,7399.46
1141112,7389.71
1141112,7379.98
1141112,7370.27
1141112,7360.57
1141112,7350.9
1141112,7341.24
1141112,7331.6
1141112,7321.98
1141112,7312.38
1141112,7302.79
1141112,7293.22
1141112,7283.67
1141112,7274.14
1141112,7264.62
1141112,7255.12
1141112,7245.64
1141112,7236.18
1141112,7226.74
1141112,7217.31
1141112,7207.9
1141112,7198.5
1141112,7189.13
1141112,7179.77
1141112,7170.43
1141112,7161.1
1141112,7151.79
1141112,7142.5
1141112,7133.23
1141112,7123.97
1141112,7114.73
1141112,7105.51
1141112,7096.31
1141112,7087.12
1145402,7077.94
1145402,7068.79
1145402,7059.65
1145402,7050.53
1145402,7041.42
1145402,7032.34
1145402,7023.26
1145402,7014.21
1145402,7005.17
1145402,6996.15
1145402,6987.14
1145402,6978.15
1145402,6969.18
1145402,6960.22
1145402,6951.28
1145402,6942.36
1145402,6933.45
1145402,6924.56
1145402,6915.68
1145402,6906.82
1145402,6897.98
1145402,6889.15
1145402,6880.34
1145402,6871.54
1144300,6862.76
1144300,6854
1144300,6845.25
1144300,6836.52
1144300,6827.8
1144300,6819.1
1144300,6810.41
1144300,6801.74
1144300,6793.09
1144300,6784.45
1144300,6775.83
1144300,6767.22
1144300,6758.63
1144300,6750.05
1144300,6741.49
1144300,6732.95
1144300,6724.42
1144300,6715.9
1144300,6707.4
1144300,6698.92
1144300,6690.45
1144300,6682
1144300,6673.56
1144300,6665.14
1144300,6656.73
1144300,6648.33
1144300,6639.96
1144300,6631.59
1144300,6623.24
1144300,6614.91
1144300,6606.59
1144300,6598.29
1144300,6590
1144300,6581.73
1144300,6573.47
1144300,6565.22
1144300,6556.99
1144300,6548.78
1144300,6540.58
1144300,6532.39
1144300,6524.22
1144300,6516.06
1144300,6507.92
1144300,6499.79
1144300,6491.68
1147232,6483.58
1147232,6475.49
1147232,6467.42
1154440,6459.37
1154440,6451.32
1154440,6443.3
1154440,6435.28
1154440,6427.28
1154440,6419.3
1154440,6411.33
1154440,6403.37
1154440,6395.43
1154440,6387.5
1154440,6379.58
1154440,6371.68
1154440,6363.79
1154440,6355.92
1154440,6348.06
1154440,6340.22
1154440,6332.38
1154440,6324.57
1154440,6316.76
1154440,6308.97
1154440,6301.19
1154440,6293.43
1154440,6285.68
1154440,6277.95
1154440,6270.22
1154440,6262.51
1154440,6254.82
1154440,6247.14
1154440,6239.47
1154440,6231.81
1154440,6224.17
1154440,6216.54
1154440,6208.93
1154440,6201.33
1154440,6193.74
1154440,6186.16
1154440,6178.6
1154440,6171.05
1154440,6163.52
1145974,6155.99
1145974,6148.48
1145974,6140.99
1137373,6133.5
1137373,6126.03
1137373,6118.58
1137373,6111.13
1137373,6103.7
1137373,6096.28
1137373,6088.87
1137373,6081.48
1137373,6074.1
1137373,6066.73
1137373,6059.38
1137373,6052.04
1137373,6044.71
1137373,6037.39
1137373,6030.09
1137373,6022.8
1160634,6015.52
1160634,6008.25
1160634,6001
1160634,5993.76
1160634,5986.53
1160634,5979.31
1160634,5972.11
1160634,5964.92
1160634,5957.74
1160634,5950.57
1160634,5943.42
1160634,5936.27
1160634,5929.14
1160634,5922.03
1160634,5914.92
1160634,5907.83
1160634,5900.75
1160634,5893.68
1160634,5886.62
1141259,5879.58
1141259,5872.54
1141259,5865.52
1141259,5858.51
1141259,5851.52
1141259,5844.53
1141259,5837.56
1141259,5830.6
1141259,5823.65
1141259,5816.71
1141259,5809.79
1141259,5802.87
1141259,5795.97
1141259,5789.08
1141259,5782.2
1141259,5775.34
1141259,5768.48
1141259,5761.64
1141259,5754.81
1141259,5747.99
1141259,5741.18
1158201,5734.38
1158201,5727.6
1158201,5720.82
1158201,5714.06
1158201,5707.31
1158201,5700.57
1158201,5693.84
1158201,5687.12
1158201,5680.42
1158201,5673.72
1158201,5667.04
1158201,5660.37
1158201,5653.71
1158201,5647.06
1158201,5640.42
1158201,5633.79
1158201,5627.18
1158201,5620.57
1158201,5613.98
1158201,5607.4
1158201,5600.83
1158201,5594.27
1158201,5587.72
1158201,5581.18
1158201,5574.65
1158201,5568.14
1158201,5561.63
1158201,5555.14
1157514,5548.65
1157514,5542.18
1157514,5535.72
1157514,5529.27
1157514,5522.83
1157514,5516.4
1157514,5509.98
1157514,5503.57
1157514,5497.17
1157514,5490.78
1161747,5484.41
1161747,5478.04
1161747,5471.69
1161747,5465.34
1165605,5459.01
1165605,5452.69
1165605,5446.37
1165605,5440.07
1165605,5433.78
1165605,5427.5
1165605,5421.23
1165777,5414.97
1165777,5408.72
1165777,5402.48
1165777,5396.25
1165777,5390.03
1165777,5383.82
1165777,5377.62
1165777,5371.43
1165777,5365.25
1165777,5359.09
1165777,5352.93
1165777,5346.78
1165777,5340.64
1165777,5334.52
1165777,5328.4
1165777,5322.29
1165777,5316.2
1165777,5310.11
1165777,5304.03
1165777,5297.96
1165777,5291.91
1165777,5285.86
1165777,5279.82
1165777,5273.8
1164767,5267.78
1164767,5261.77
1164767,5255.77
1164767,5249.79
1164767,5243.81
1164767,5237.84
1164767,5231.88
1164767,5225.93
1164767,5219.99
1164767,5214.06
1164767,5208.14
1164767,5202.24
1164767,5196.33
1164767,5190.44
1164767,5184.56
1164767,5178.69
1164767,5172.83
1164767,5166.98
1164767,5161.13
1164767,5155.3
1164767,5149.48
1164767,5143.66
1164767,5137.86
1164767,5132.06
1164767,5126.28
1164767,5120.5
1164767,5114.73
1164767,5108.98
1164767,5103.23
1164767,5097.49
1164767,5091.76
1164767,5086.04
1164767,5080.33
1164767,5074.62
1164767,5068.93
1164767,5063.25
1164767,5057.57
1164767,5051.91
1164767,5046.25
1164767,5040.6
1164767,5034.97
1164767,5029.34
1164767,5023.72
1164767,5018.11
1164767,5012.5
1164767,5006.91
1164767,5001.33
1164767,4995.75
1164767,4990.19
1164767,4984.63
1164767,4979.08
1164767,4973.54
1164767,4968.01
1164767,4962.49
1164767,4956.98
1164767,4951.47
1191797,4945.98
1191797,4940.49
1191797,4935.02
1191797,4929.55
1191797,4924.09
1191797,4918.64
1191797,4913.19
1191797,4907.76
1191797,4902.33
1191797,4896.92
1191797,4891.51
1192733,4886.11
1192733,4880.72
1192733,4875.34
1192733,4869.97
1192733,4864.6
1192733,4859.24
1192733,4853.9
1192733,4848.56
1192733,4843.23
1192733,4837.9
1192733,4832.59
1192733,4827.28
1192733,4821.99
1192733,4816.7
1192733,4811.42
1192733,4806.15
1192733,4800.88
1192733,4795.63
1192733,4790.38
1192733,4785.14
1192733,4779.91
1192733,4774.69
1192733,4769.47
1192733,4764.27
1192733,4759.07
1192733,4753.88
1192733,4748.7
1192733,4743.53
1192733,4738.36
1192733,4733.21
1192733,4728.06
1192733,4722.92
1192733,4717.78
1192733,4712.66
1192733,4707.54
1192733,4702.43
1192733,4697.33
1191563,4692.24
1191563,4687.16
1191563,4682.08
1191563,4677.01
1191563,4671.95
1191563,4666.9
1193565,4661.85
1193565,4656.82
1192306,4651.79
1192306,4646.77
1192306,4641.75
1192306,4636.75
1192306,4631.75
1233490,4626.76
1233490,4621.78
